"file","shiny_or_not","id","variation"
"pokemon_icon_265_00_11_shiny.png",TRUE,"265","_00_11"
"pokemon_icon_265_00_shiny.png",TRUE,"265","_00"
"pokemon_icon_266_00.png",FALSE,"266","_00"
"pokemon_icon_266_00_shiny.png",TRUE,"266","_00"
"pokemon_icon_267_00.png",FALSE,"267","_00"
"pokemon_icon_267_00_shiny.png",TRUE,"267","_00"
"pokemon_icon_267_01.png",FALSE,"267","_01"
"pokemon_icon_267_01_shiny.png",TRUE,"267","_01"
"pokemon_icon_268_00.png",FALSE,"268","_00"
"pokemon_icon_268_00_shiny.png",TRUE,"268","_00"
"pokemon_icon_269_00.png",FALSE,"269","_00"
"pokemon_icon_269_00_shiny.png",TRUE,"269","_00"
"pokemon_icon_269_01.png",FALSE,"269","_01"
"pokemon_icon_269_01_shiny.png",TRUE,"269","_01"
"pokemon_icon_270_00.png",FALSE,"270","_00"
"pokemon_icon_270_00_shiny.png",TRUE,"270","_00"
"pokemon_icon_271_00.png",FALSE,"271","_00"
"pokemon_icon_271_00_shiny.png",TRUE,"271","_00"
"pokemon_icon_272_00.png",FALSE,"272","_00"
"pokemon_icon_272_00_shiny.png",TRUE,"272","_00"
"pokemon_icon_272_01.png",FALSE,"272","_01"
"pokemon_icon_272_01_shiny.png",TRUE,"272","_01"
"pokemon_icon_273_00.png",FALSE,"273","_00"
"pokemon_icon_273_00_shiny.png",TRUE,"273","_00"
"pokemon_icon_274_00.png",FALSE,"274","_00"
"pokemon_icon_274_00_shiny.png",TRUE,"274","_00"
"pokemon_icon_274_01.png",FALSE,"274","_01"
"pokemon_icon_274_01_shiny.png",TRUE,"274","_01"
"pokemon_icon_275_00.png",FALSE,"275","_00"
"pokemon_icon_275_00_shiny.png",TRUE,"275","_00"
"pokemon_icon_275_01.png",FALSE,"275","_01"
"pokemon_icon_275_01_shiny.png",TRUE,"275","_01"
"pokemon_icon_276_00.png",FALSE,"276","_00"
"pokemon_icon_276_00_shiny.png",TRUE,"276","_00"
"pokemon_icon_277_00.png",FALSE,"277","_00"
"pokemon_icon_277_00_shiny.png",TRUE,"277","_00"
"pokemon_icon_278_00.png",FALSE,"278","_00"
"pokemon_icon_278_00_shiny.png",TRUE,"278","_00"
"pokemon_icon_279_00.png",FALSE,"279","_00"
"pokemon_icon_279_00_shiny.png",TRUE,"279","_00"
"pokemon_icon_280_00.png",FALSE,"280","_00"
"pokemon_icon_280_00_shiny.png",TRUE,"280","_00"
"pokemon_icon_281_00.png",FALSE,"281","_00"
"pokemon_icon_281_00_16.png",FALSE,"281","_00_16"
"pokemon_icon_281_00_16_shiny.png",TRUE,"281","_00_16"
"pokemon_icon_281_00_shiny.png",TRUE,"281","_00"
"pokemon_icon_282_00.png",FALSE,"282","_00"
"pokemon_icon_282_00_shiny.png",TRUE,"282","_00"
"pokemon_icon_283_00.png",FALSE,"283","_00"
"pokemon_icon_283_00_shiny.png",TRUE,"283","_00"
"pokemon_icon_284_00.png",FALSE,"284","_00"
"pokemon_icon_284_00_shiny.png",TRUE,"284","_00"
"pokemon_icon_285_00.png",FALSE,"285","_00"
"pokemon_icon_285_00_shiny.png",TRUE,"285","_00"
"pokemon_icon_286_00.png",FALSE,"286","_00"
"pokemon_icon_286_00_shiny.png",TRUE,"286","_00"
"pokemon_icon_287_00.png",FALSE,"287","_00"
"pokemon_icon_287_00_shiny.png",TRUE,"287","_00"
"pokemon_icon_288_00.png",FALSE,"288","_00"
"pokemon_icon_288_00_shiny.png",TRUE,"288","_00"
"pokemon_icon_289_00.png",FALSE,"289","_00"
"pokemon_icon_289_00_shiny.png",TRUE,"289","_00"
"pokemon_icon_290_00.png",FALSE,"290","_00"
"pokemon_icon_290_00_shiny.png",TRUE,"290","_00"
"pokemon_icon_291_00.png",FALSE,"291","_00"
"pokemon_icon_291_00_shiny.png",TRUE,"291","_00"
"pokemon_icon_292_00.png",FALSE,"292","_00"
"pokemon_icon_292_00_shiny.png",TRUE,"292","_00"
"pokemon_icon_293_00.png",FALSE,"293","_00"
"pokemon_icon_293_00_shiny.png",TRUE,"293","_00"
"pokemon_icon_294_00.png",FALSE,"294","_00"
"pokemon_icon_294_00_shiny.png",TRUE,"294","_00"
"pokemon_icon_295_00.png",FALSE,"295","_00"
"pokemon_icon_295_00_shiny.png",TRUE,"295","_00"
"pokemon_icon_296_00.png",FALSE,"296","_00"
"pokemon_icon_296_00_shiny.png",TRUE,"296","_00"
"pokemon_icon_297_00.png",FALSE,"297","_00"
"pokemon_icon_297_00_shiny.png",TRUE,"297","_00"
"pokemon_icon_298_00.png",FALSE,"298","_00"
"pokemon_icon_298_00_shiny.png",TRUE,"298","_00"
"pokemon_icon_299_00.png",FALSE,"299","_00"
"pokemon_icon_299_00_shiny.png",TRUE,"299","_00"
"pokemon_icon_300_00.png",FALSE,"300","_00"
"pokemon_icon_300_00_shiny.png",TRUE,"300","_00"
"pokemon_icon_301_00.png",FALSE,"301","_00"
"pokemon_icon_301_00_shiny.png",TRUE,"301","_00"
"pokemon_icon_302_00.png",FALSE,"302","_00"
"pokemon_icon_302_00_shiny.png",TRUE,"302","_00"
"pokemon_icon_303_00.png",FALSE,"303","_00"
"pokemon_icon_303_00_shiny.png",TRUE,"303","_00"
"pokemon_icon_304_00.png",FALSE,"304","_00"
"pokemon_icon_304_00_shiny.png",TRUE,"304","_00"
"pokemon_icon_305_00.png",FALSE,"305","_00"
"pokemon_icon_305_00_shiny.png",TRUE,"305","_00"
"pokemon_icon_306_00.png",FALSE,"306","_00"
"pokemon_icon_306_00_shiny.png",TRUE,"306","_00"
"pokemon_icon_307_00.png",FALSE,"307","_00"
"pokemon_icon_307_00_shiny.png",TRUE,"307","_00"
"pokemon_icon_307_01.png",FALSE,"307","_01"
"pokemon_icon_307_01_shiny.png",TRUE,"307","_01"
"pokemon_icon_308_00.png",FALSE,"308","_00"
"pokemon_icon_308_00_shiny.png",TRUE,"308","_00"
"pokemon_icon_308_01.png",FALSE,"308","_01"
"pokemon_icon_308_01_shiny.png",TRUE,"308","_01"
"pokemon_icon_309_00.png",FALSE,"309","_00"
"pokemon_icon_309_00_shiny.png",TRUE,"309","_00"
"pokemon_icon_310_00.png",FALSE,"310","_00"
"pokemon_icon_310_00_shiny.png",TRUE,"310","_00"
"pokemon_icon_311_00.png",FALSE,"311","_00"
"pokemon_icon_311_00_shiny.png",TRUE,"311","_00"
"pokemon_icon_312_00.png",FALSE,"312","_00"
"pokemon_icon_312_00_shiny.png",TRUE,"312","_00"
"pokemon_icon_313_00.png",FALSE,"313","_00"
"pokemon_icon_313_00_shiny.png",TRUE,"313","_00"
"pokemon_icon_314_00.png",FALSE,"314","_00"
"pokemon_icon_314_00_shiny.png",TRUE,"314","_00"
"pokemon_icon_315_00.png",FALSE,"315","_00"
"pokemon_icon_315_00_shiny.png",TRUE,"315","_00"
"pokemon_icon_315_01.png",FALSE,"315","_01"
"pokemon_icon_315_01_shiny.png",TRUE,"315","_01"
"pokemon_icon_316_00.png",FALSE,"316","_00"
"pokemon_icon_316_00_shiny.png",TRUE,"316","_00"
"pokemon_icon_316_01.png",FALSE,"316","_01"
"pokemon_icon_316_01_shiny.png",TRUE,"316","_01"
"pokemon_icon_317_00.png",FALSE,"317","_00"
"pokemon_icon_317_00_shiny.png",TRUE,"317","_00"
"pokemon_icon_317_01.png",FALSE,"317","_01"
"pokemon_icon_317_01_shiny.png",TRUE,"317","_01"
"pokemon_icon_318_00.png",FALSE,"318","_00"
"pokemon_icon_318_00_shiny.png",TRUE,"318","_00"
"pokemon_icon_319_00.png",FALSE,"319","_00"
"pokemon_icon_319_00_shiny.png",TRUE,"319","_00"
"pokemon_icon_320_00.png",FALSE,"320","_00"
"pokemon_icon_320_00_shiny.png",TRUE,"320","_00"
"pokemon_icon_321_00.png",FALSE,"321","_00"
"pokemon_icon_321_00_shiny.png",TRUE,"321","_00"
"pokemon_icon_322_00.png",FALSE,"322","_00"
"pokemon_icon_322_00_shiny.png",TRUE,"322","_00"
"pokemon_icon_322_01.png",FALSE,"322","_01"
"pokemon_icon_322_01_shiny.png",TRUE,"322","_01"
"pokemon_icon_323_00.png",FALSE,"323","_00"
"pokemon_icon_323_00_shiny.png",TRUE,"323","_00"
"pokemon_icon_323_01.png",FALSE,"323","_01"
"pokemon_icon_323_01_shiny.png",TRUE,"323","_01"
"pokemon_icon_324_00.png",FALSE,"324","_00"
"pokemon_icon_324_00_shiny.png",TRUE,"324","_00"
"pokemon_icon_325_00.png",FALSE,"325","_00"
"pokemon_icon_325_00_shiny.png",TRUE,"325","_00"
"pokemon_icon_326_00.png",FALSE,"326","_00"
"pokemon_icon_326_00_shiny.png",TRUE,"326","_00"
"pokemon_icon_327_00.png",FALSE,"327","_00"
"pokemon_icon_327_00_shiny.png",TRUE,"327","_00"
"pokemon_icon_327_11.png",FALSE,"327","_11"
"pokemon_icon_327_11_shiny.png",TRUE,"327","_11"
"pokemon_icon_327_12.png",FALSE,"327","_12"
"pokemon_icon_327_12_shiny.png",TRUE,"327","_12"
"pokemon_icon_327_13.png",FALSE,"327","_13"
"pokemon_icon_327_13_shiny.png",TRUE,"327","_13"
"pokemon_icon_327_14.png",FALSE,"327","_14"
"pokemon_icon_327_14_shiny.png",TRUE,"327","_14"
"pokemon_icon_327_15.png",FALSE,"327","_15"
"pokemon_icon_327_15_shiny.png",TRUE,"327","_15"
"pokemon_icon_327_16.png",FALSE,"327","_16"
"pokemon_icon_327_16_shiny.png",TRUE,"327","_16"
"pokemon_icon_327_17.png",FALSE,"327","_17"
"pokemon_icon_327_17_shiny.png",TRUE,"327","_17"
"pokemon_icon_327_18.png",FALSE,"327","_18"
"pokemon_icon_327_18_shiny.png",TRUE,"327","_18"
"pokemon_icon_327_19.png",FALSE,"327","_19"
"pokemon_icon_327_19_shiny.png",TRUE,"327","_19"
"pokemon_icon_328_00.png",FALSE,"328","_00"
"pokemon_icon_328_00_shiny.png",TRUE,"328","_00"
"pokemon_icon_329_00.png",FALSE,"329","_00"
"pokemon_icon_329_00_shiny.png",TRUE,"329","_00"
"pokemon_icon_330_00.png",FALSE,"330","_00"
"pokemon_icon_330_00_shiny.png",TRUE,"330","_00"
"pokemon_icon_331_00.png",FALSE,"331","_00"
"pokemon_icon_331_00_shiny.png",TRUE,"331","_00"
"pokemon_icon_332_00.png",FALSE,"332","_00"
"pokemon_icon_332_00_shiny.png",TRUE,"332","_00"
"pokemon_icon_332_01.png",FALSE,"332","_01"
"pokemon_icon_332_01_shiny.png",TRUE,"332","_01"
"pokemon_icon_333_00.png",FALSE,"333","_00"
"pokemon_icon_333_00_shiny.png",TRUE,"333","_00"
"pokemon_icon_334_00.png",FALSE,"334","_00"
"pokemon_icon_334_00_shiny.png",TRUE,"334","_00"
"pokemon_icon_335_00.png",FALSE,"335","_00"
"pokemon_icon_335_00_shiny.png",TRUE,"335","_00"
"pokemon_icon_336_00.png",FALSE,"336","_00"
"pokemon_icon_336_00_shiny.png",TRUE,"336","_00"
"pokemon_icon_337_00.png",FALSE,"337","_00"
"pokemon_icon_337_00_shiny.png",TRUE,"337","_00"
"pokemon_icon_338_00.png",FALSE,"338","_00"
"pokemon_icon_338_00_shiny.png",TRUE,"338","_00"
"pokemon_icon_339_00.png",FALSE,"339","_00"
"pokemon_icon_339_00_shiny.png",TRUE,"339","_00"
"pokemon_icon_340_00.png",FALSE,"340","_00"
"pokemon_icon_340_00_shiny.png",TRUE,"340","_00"
"pokemon_icon_341_00.png",FALSE,"341","_00"
"pokemon_icon_341_00_shiny.png",TRUE,"341","_00"
"pokemon_icon_342_00.png",FALSE,"342","_00"
"pokemon_icon_342_00_shiny.png",TRUE,"342","_00"
"pokemon_icon_343_00.png",FALSE,"343","_00"
"pokemon_icon_343_00_shiny.png",TRUE,"343","_00"
"pokemon_icon_344_00.png",FALSE,"344","_00"
"pokemon_icon_344_00_shiny.png",TRUE,"344","_00"
"pokemon_icon_345_00.png",FALSE,"345","_00"
"pokemon_icon_345_00_shiny.png",TRUE,"345","_00"
"pokemon_icon_346_00.png",FALSE,"346","_00"
"pokemon_icon_346_00_shiny.png",TRUE,"346","_00"
"pokemon_icon_347_00.png",FALSE,"347","_00"
"pokemon_icon_347_00_shiny.png",TRUE,"347","_00"
"pokemon_icon_348_00.png",FALSE,"348","_00"
"pokemon_icon_348_00_shiny.png",TRUE,"348","_00"
"pokemon_icon_349_00.png",FALSE,"349","_00"
"pokemon_icon_349_00_shiny.png",TRUE,"349","_00"
"pokemon_icon_350_00.png",FALSE,"350","_00"
"pokemon_icon_350_00_shiny.png",TRUE,"350","_00"
"pokemon_icon_350_01.png",FALSE,"350","_01"
"pokemon_icon_350_01_shiny.png",TRUE,"350","_01"
"pokemon_icon_351_00.png",FALSE,"351","_00"
"pokemon_icon_351_00_shiny.png",TRUE,"351","_00"
"pokemon_icon_351_11.png",FALSE,"351","_11"
"pokemon_icon_351_11_shiny.png",TRUE,"351","_11"
"pokemon_icon_351_12.png",FALSE,"351","_12"
"pokemon_icon_351_12_shiny.png",TRUE,"351","_12"
"pokemon_icon_351_13.png",FALSE,"351","_13"
"pokemon_icon_351_13_shiny.png",TRUE,"351","_13"
"pokemon_icon_351_14.png",FALSE,"351","_14"
"pokemon_icon_351_14_shiny.png",TRUE,"351","_14"
"pokemon_icon_352_00.png",FALSE,"352","_00"
"pokemon_icon_352_00_shiny.png",TRUE,"352","_00"
"pokemon_icon_353_00.png",FALSE,"353","_00"
"pokemon_icon_353_00_shiny.png",TRUE,"353","_00"
"pokemon_icon_354_00.png",FALSE,"354","_00"
"pokemon_icon_354_00_shiny.png",TRUE,"354","_00"
"pokemon_icon_355_00.png",FALSE,"355","_00"
"pokemon_icon_355_00_shiny.png",TRUE,"355","_00"
"pokemon_icon_356_00.png",FALSE,"356","_00"
"pokemon_icon_356_00_shiny.png",TRUE,"356","_00"
"pokemon_icon_357_00.png",FALSE,"357","_00"
"pokemon_icon_357_00_shiny.png",TRUE,"357","_00"
"pokemon_icon_358_00.png",FALSE,"358","_00"
"pokemon_icon_358_00_shiny.png",TRUE,"358","_00"
"pokemon_icon_359_00.png",FALSE,"359","_00"
"pokemon_icon_359_00_shiny.png",TRUE,"359","_00"
"pokemon_icon_360_00.png",FALSE,"360","_00"
"pokemon_icon_360_00_shiny.png",TRUE,"360","_00"
"pokemon_icon_361_00.png",FALSE,"361","_00"
"pokemon_icon_361_00_shiny.png",TRUE,"361","_00"
"pokemon_icon_362_00.png",FALSE,"362","_00"
"pokemon_icon_362_00_shiny.png",TRUE,"362","_00"
"pokemon_icon_363_00.png",FALSE,"363","_00"
"pokemon_icon_363_00_shiny.png",TRUE,"363","_00"
"pokemon_icon_364_00.png",FALSE,"364","_00"
"pokemon_icon_364_00_shiny.png",TRUE,"364","_00"
"pokemon_icon_365_00.png",FALSE,"365","_00"
"pokemon_icon_365_00_shiny.png",TRUE,"365","_00"
"pokemon_icon_366_00.png",FALSE,"366","_00"
"pokemon_icon_366_00_shiny.png",TRUE,"366","_00"
"pokemon_icon_367_00.png",FALSE,"367","_00"
"pokemon_icon_367_00_shiny.png",TRUE,"367","_00"
"pokemon_icon_368_00.png",FALSE,"368","_00"
"pokemon_icon_368_00_shiny.png",TRUE,"368","_00"
"pokemon_icon_369_00.png",FALSE,"369","_00"
"pokemon_icon_369_00_shiny.png",TRUE,"369","_00"
"pokemon_icon_369_01.png",FALSE,"369","_01"
"pokemon_icon_369_01_shiny.png",TRUE,"369","_01"
"pokemon_icon_370_00.png",FALSE,"370","_00"
"pokemon_icon_370_00_shiny.png",TRUE,"370","_00"
"pokemon_icon_371_00.png",FALSE,"371","_00"
"pokemon_icon_371_00_shiny.png",TRUE,"371","_00"
"pokemon_icon_372_00.png",FALSE,"372","_00"
"pokemon_icon_372_00_shiny.png",TRUE,"372","_00"
"pokemon_icon_373_00.png",FALSE,"373","_00"
"pokemon_icon_373_00_shiny.png",TRUE,"373","_00"
"pokemon_icon_374_00.png",FALSE,"374","_00"
"pokemon_icon_374_00_shiny.png",TRUE,"374","_00"
"pokemon_icon_375_00.png",FALSE,"375","_00"
"pokemon_icon_375_00_shiny.png",TRUE,"375","_00"
"pokemon_icon_376_00.png",FALSE,"376","_00"
"pokemon_icon_376_00_shiny.png",TRUE,"376","_00"
"pokemon_icon_377_00.png",FALSE,"377","_00"
"pokemon_icon_377_00_shiny.png",TRUE,"377","_00"
"pokemon_icon_378_00.png",FALSE,"378","_00"
"pokemon_icon_378_00_shiny.png",TRUE,"378","_00"
"pokemon_icon_379_00.png",FALSE,"379","_00"
"pokemon_icon_379_00_shiny.png",TRUE,"379","_00"
"pokemon_icon_380_00.png",FALSE,"380","_00"
"pokemon_icon_380_00_shiny.png",TRUE,"380","_00"
"pokemon_icon_381_00.png",FALSE,"381","_00"
"pokemon_icon_381_00_shiny.png",TRUE,"381","_00"
"pokemon_icon_382_00.png",FALSE,"382","_00"
"pokemon_icon_382_00_shiny.png",TRUE,"382","_00"
"pokemon_icon_383_00.png",FALSE,"383","_00"
"pokemon_icon_383_00_shiny.png",TRUE,"383","_00"
"pokemon_icon_384_00.png",FALSE,"384","_00"
"pokemon_icon_384_00_shiny.png",TRUE,"384","_00"
"pokemon_icon_385_00.png",FALSE,"385","_00"
"pokemon_icon_385_00_shiny.png",TRUE,"385","_00"
"pokemon_icon_386_00.png",FALSE,"386","_00"
"pokemon_icon_386_00_shiny.png",TRUE,"386","_00"
"pokemon_icon_386_11.png",FALSE,"386","_11"
"pokemon_icon_386_11_shiny.png",TRUE,"386","_11"
"pokemon_icon_386_12.png",FALSE,"386","_12"
"pokemon_icon_386_12_shiny.png",TRUE,"386","_12"
"pokemon_icon_386_13.png",FALSE,"386","_13"
"pokemon_icon_386_13_shiny.png",TRUE,"386","_13"
"pokemon_icon_386_14.png",FALSE,"386","_14"
"pokemon_icon_386_14_shiny.png",TRUE,"386","_14"
"pokemon_icon_387_00.png",FALSE,"387","_00"
"pokemon_icon_387_00_shiny.png",TRUE,"387","_00"
"pokemon_icon_388_00.png",FALSE,"388","_00"
"pokemon_icon_388_00_shiny.png",TRUE,"388","_00"
"pokemon_icon_389_00.png",FALSE,"389","_00"
"pokemon_icon_389_00_shiny.png",TRUE,"389","_00"
"pokemon_icon_390_00.png",FALSE,"390","_00"
"pokemon_icon_390_00_shiny.png",TRUE,"390","_00"
"pokemon_icon_391_00.png",FALSE,"391","_00"
"pokemon_icon_391_00_shiny.png",TRUE,"391","_00"
"pokemon_icon_392_00.png",FALSE,"392","_00"
"pokemon_icon_392_00_shiny.png",TRUE,"392","_00"
"pokemon_icon_393_00.png",FALSE,"393","_00"
"pokemon_icon_393_00_shiny.png",TRUE,"393","_00"
"pokemon_icon_394_00.png",FALSE,"394","_00"
"pokemon_icon_394_00_shiny.png",TRUE,"394","_00"
"pokemon_icon_395_00.png",FALSE,"395","_00"
"pokemon_icon_395_00_shiny.png",TRUE,"395","_00"
"pokemon_icon_396_00.png",FALSE,"396","_00"
"pokemon_icon_396_00_shiny.png",TRUE,"396","_00"
"pokemon_icon_396_01.png",FALSE,"396","_01"
"pokemon_icon_396_01_shiny.png",TRUE,"396","_01"
"pokemon_icon_397_00.png",FALSE,"397","_00"
"pokemon_icon_397_00_shiny.png",TRUE,"397","_00"
"pokemon_icon_397_01.png",FALSE,"397","_01"
"pokemon_icon_397_01_shiny.png",TRUE,"397","_01"
"pokemon_icon_398_00.png",FALSE,"398","_00"
"pokemon_icon_398_00_shiny.png",TRUE,"398","_00"
"pokemon_icon_398_01.png",FALSE,"398","_01"
"pokemon_icon_398_01_shiny.png",TRUE,"398","_01"
"pokemon_icon_399_00.png",FALSE,"399","_00"
"pokemon_icon_399_00_shiny.png",TRUE,"399","_00"
"pokemon_icon_399_01.png",FALSE,"399","_01"
"pokemon_icon_399_01_shiny.png",TRUE,"399","_01"
"pokemon_icon_400_00.png",FALSE,"400","_00"
"pokemon_icon_400_00_shiny.png",TRUE,"400","_00"
"pokemon_icon_400_01.png",FALSE,"400","_01"
"pokemon_icon_400_01_shiny.png",TRUE,"400","_01"
"pokemon_icon_401_00.png",FALSE,"401","_00"
"pokemon_icon_401_00_shiny.png",TRUE,"401","_00"
"pokemon_icon_401_01.png",FALSE,"401","_01"
"pokemon_icon_401_01_shiny.png",TRUE,"401","_01"
"pokemon_icon_402_00.png",FALSE,"402","_00"
"pokemon_icon_402_00_shiny.png",TRUE,"402","_00"
"pokemon_icon_402_01.png",FALSE,"402","_01"
"pokemon_icon_402_01_shiny.png",TRUE,"402","_01"
"pokemon_icon_403_00.png",FALSE,"403","_00"
"pokemon_icon_403_00_16.png",FALSE,"403","_00_16"
"pokemon_icon_403_00_16_shiny.png",TRUE,"403","_00_16"
"pokemon_icon_403_00_shiny.png",TRUE,"403","_00"
"pokemon_icon_403_01.png",FALSE,"403","_01"
"pokemon_icon_403_01_16.png",FALSE,"403","_01_16"
"pokemon_icon_403_01_16_shiny.png",TRUE,"403","_01_16"
"pokemon_icon_403_01_shiny.png",TRUE,"403","_01"
"pokemon_icon_404_00.png",FALSE,"404","_00"
"pokemon_icon_404_00_shiny.png",TRUE,"404","_00"
"pokemon_icon_404_01.png",FALSE,"404","_01"
"pokemon_icon_404_01_shiny.png",TRUE,"404","_01"
"pokemon_icon_405_00.png",FALSE,"405","_00"
"pokemon_icon_405_00_shiny.png",TRUE,"405","_00"
"pokemon_icon_405_01.png",FALSE,"405","_01"
"pokemon_icon_405_01_shiny.png",TRUE,"405","_01"
"pokemon_icon_406_00.png",FALSE,"406","_00"
"pokemon_icon_406_00_shiny.png",TRUE,"406","_00"
"pokemon_icon_407_00.png",FALSE,"407","_00"
"pokemon_icon_407_00_shiny.png",TRUE,"407","_00"
"pokemon_icon_407_01.png",FALSE,"407","_01"
"pokemon_icon_407_01_shiny.png",TRUE,"407","_01"
"pokemon_icon_408_00.png",FALSE,"408","_00"
"pokemon_icon_408_00_shiny.png",TRUE,"408","_00"
"pokemon_icon_409_00.png",FALSE,"409","_00"
"pokemon_icon_409_00_shiny.png",TRUE,"409","_00"
"pokemon_icon_410_00.png",FALSE,"410","_00"
"pokemon_icon_410_00_shiny.png",TRUE,"410","_00"
"pokemon_icon_411_00.png",FALSE,"411","_00"
"pokemon_icon_411_00_shiny.png",TRUE,"411","_00"
"pokemon_icon_412_11.png",FALSE,"412","_11"
"pokemon_icon_412_11_shiny.png",TRUE,"412","_11"
"pokemon_icon_412_12.png",FALSE,"412","_12"
"pokemon_icon_412_12_shiny.png",TRUE,"412","_12"
"pokemon_icon_412_13.png",FALSE,"412","_13"
"pokemon_icon_412_13_shiny.png",TRUE,"412","_13"
"pokemon_icon_413_00.png",FALSE,"413","_00"
"pokemon_icon_413_00_shiny.png",TRUE,"413","_00"
"pokemon_icon_413_11.png",FALSE,"413","_11"
"pokemon_icon_413_11_shiny.png",TRUE,"413","_11"
"pokemon_icon_413_12.png",FALSE,"413","_12"
"pokemon_icon_413_12_shiny.png",TRUE,"413","_12"
"pokemon_icon_413_13.png",FALSE,"413","_13"
"pokemon_icon_413_13_shiny.png",TRUE,"413","_13"
"pokemon_icon_414_00.png",FALSE,"414","_00"
"pokemon_icon_414_00_shiny.png",TRUE,"414","_00"
"pokemon_icon_415_00.png",FALSE,"415","_00"
"pokemon_icon_415_00_shiny.png",TRUE,"415","_00"
"pokemon_icon_415_01.png",FALSE,"415","_01"
"pokemon_icon_415_01_shiny.png",TRUE,"415","_01"
"pokemon_icon_416_00.png",FALSE,"416","_00"
"pokemon_icon_416_00_shiny.png",TRUE,"416","_00"
"pokemon_icon_417_00.png",FALSE,"417","_00"
"pokemon_icon_417_00_shiny.png",TRUE,"417","_00"
"pokemon_icon_417_01.png",FALSE,"417","_01"
"pokemon_icon_417_01_shiny.png",TRUE,"417","_01"
"pokemon_icon_418_00.png",FALSE,"418","_00"
"pokemon_icon_418_00_shiny.png",TRUE,"418","_00"
"pokemon_icon_418_01.png",FALSE,"418","_01"
"pokemon_icon_418_01_shiny.png",TRUE,"418","_01"
"pokemon_icon_419_00.png",FALSE,"419","_00"
"pokemon_icon_419_00_shiny.png",TRUE,"419","_00"
"pokemon_icon_419_01.png",FALSE,"419","_01"
"pokemon_icon_419_01_shiny.png",TRUE,"419","_01"
"pokemon_icon_420_00.png",FALSE,"420","_00"
"pokemon_icon_420_00_shiny.png",TRUE,"420","_00"
"pokemon_icon_421_00.png",FALSE,"421","_00"
"pokemon_icon_421_00_shiny.png",TRUE,"421","_00"
"pokemon_icon_421_11.png",FALSE,"421","_11"
"pokemon_icon_421_11_shiny.png",TRUE,"421","_11"
"pokemon_icon_421_12.png",FALSE,"421","_12"
"pokemon_icon_421_12_shiny.png",TRUE,"421","_12"
"pokemon_icon_422_00.png",FALSE,"422","_00"
"pokemon_icon_422_00_shiny.png",TRUE,"422","_00"
"pokemon_icon_422_11.png",FALSE,"422","_11"
"pokemon_icon_422_11_shiny.png",TRUE,"422","_11"
"pokemon_icon_422_12.png",FALSE,"422","_12"
"pokemon_icon_422_12_shiny.png",TRUE,"422","_12"
"pokemon_icon_423_00.png",FALSE,"423","_00"
"pokemon_icon_423_00_shiny.png",TRUE,"423","_00"
"pokemon_icon_423_11.png",FALSE,"423","_11"
"pokemon_icon_423_11_shiny.png",TRUE,"423","_11"
"pokemon_icon_423_12.png",FALSE,"423","_12"
"pokemon_icon_423_12_shiny.png",TRUE,"423","_12"
"pokemon_icon_424_00.png",FALSE,"424","_00"
"pokemon_icon_424_00_shiny.png",TRUE,"424","_00"
"pokemon_icon_424_01.png",FALSE,"424","_01"
"pokemon_icon_424_01_shiny.png",TRUE,"424","_01"
"pokemon_icon_425_00.png",FALSE,"425","_00"
"pokemon_icon_425_00_shiny.png",TRUE,"425","_00"
"pokemon_icon_426_00.png",FALSE,"426","_00"
"pokemon_icon_426_00_shiny.png",TRUE,"426","_00"
"pokemon_icon_427_00.png",FALSE,"427","_00"
"pokemon_icon_427_00_12.png",FALSE,"427","_00_12"
"pokemon_icon_427_00_12_shiny.png",TRUE,"427","_00_12"
"pokemon_icon_427_00_shiny.png",TRUE,"427","_00"
"pokemon_icon_428_00.png",FALSE,"428","_00"
"pokemon_icon_428_00_shiny.png",TRUE,"428","_00"
"pokemon_icon_429_00.png",FALSE,"429","_00"
"pokemon_icon_429_00_shiny.png",TRUE,"429","_00"
"pokemon_icon_430_00.png",FALSE,"430","_00"
"pokemon_icon_430_00_shiny.png",TRUE,"430","_00"
"pokemon_icon_431_00.png",FALSE,"431","_00"
"pokemon_icon_431_00_shiny.png",TRUE,"431","_00"
"pokemon_icon_432_00.png",FALSE,"432","_00"
"pokemon_icon_432_00_shiny.png",TRUE,"432","_00"
"pokemon_icon_433_00.png",FALSE,"433","_00"
"pokemon_icon_433_00_shiny.png",TRUE,"433","_00"
"pokemon_icon_434_00.png",FALSE,"434","_00"
"pokemon_icon_434_00_shiny.png",TRUE,"434","_00"
"pokemon_icon_435_00.png",FALSE,"435","_00"
"pokemon_icon_435_00_shiny.png",TRUE,"435","_00"
"pokemon_icon_436_00.png",FALSE,"436","_00"
"pokemon_icon_436_00_shiny.png",TRUE,"436","_00"
"pokemon_icon_437_00.png",FALSE,"437","_00"
"pokemon_icon_437_00_shiny.png",TRUE,"437","_00"
"pokemon_icon_438_00.png",FALSE,"438","_00"
"pokemon_icon_438_00_shiny.png",TRUE,"438","_00"
"pokemon_icon_439_00.png",FALSE,"439","_00"
"pokemon_icon_439_00_shiny.png",TRUE,"439","_00"
"pokemon_icon_440_00.png",FALSE,"440","_00"
"pokemon_icon_440_00_shiny.png",TRUE,"440","_00"
"pokemon_icon_441_00.png",FALSE,"441","_00"
"pokemon_icon_441_00_shiny.png",TRUE,"441","_00"
